pm25,pm1,pm10,battery,longitude,latitude,timestamp
64,48,71,18,77.5880343,12.9928171,2018-01-23T07:36:47.000Z
63,47,70,18,77.5880489,12.9928105,2018-01-23T07:36:50.000Z
62,47,69,18,77.5880489,12.9928105,2018-01-23T07:36:54.000Z
62,47,69,18,77.5880489,12.9928105,2018-01-23T07:36:57.000Z
62,47,69,18,77.5880489,12.9928105,2018-01-23T07:37:00.000Z
62,47,69,18,77.5880489,12.9928105,2018-01-23T07:37:04.000Z
63,47,70,18,77.5880489,12.9928105,2018-01-23T07:37:07.000Z
63,47,70,18,77.5880489,12.9928105,2018-01-23T07:37:10.000Z
63,47,70,18,77.5880489,12.9928105,2018-01-23T07:37:14.000Z
62,47,69,18,77.5880489,12.9928105,2018-01-23T07:37:17.000Z
62,47,69,18,77.5881656,12.9928866,2018-01-23T07:37:21.000Z
61,46,68,18,77.5881656,12.9928866,2018-01-23T07:37:24.000Z
60,45,67,18,77.5881656,12.9928866,2018-01-23T07:37:27.000Z
60,45,67,18,77.5881656,12.9928866,2018-01-23T07:37:31.000Z
59,44,66,18,77.5881656,12.9928866,2018-01-23T07:37:34.000Z
57,43,63,18,77.5881853,12.9928313,2018-01-23T07:37:37.000Z
56,42,62,18,77.5881853,12.9928313,2018-01-23T07:37:41.000Z
56,42,62,18,77.5881853,12.9928313,2018-01-23T07:37:44.000Z
56,42,62,18,77.5881853,12.9928313,2018-01-23T07:37:48.000Z
56,42,62,18,77.5881534,12.9928156,2018-01-23T07:37:52.000Z
57,43,63,18,77.5881534,12.9928156,2018-01-23T07:37:54.000Z
58,44,64,18,77.5881534,12.9928156,2018-01-23T07:37:58.000Z
59,44,66,18,77.5881534,12.9928156,2018-01-23T07:38:01.000Z
59,44,66,18,77.588148,12.9928164,2018-01-23T07:38:04.000Z
59,44,66,18,77.588148,12.9928164,2018-01-23T07:38:08.000Z
58,44,64,18,77.588148,12.9928164,2018-01-23T07:38:11.000Z
58,44,64,18,77.588148,12.9928164,2018-01-23T07:38:15.000Z
59,44,66,18,77.588148,12.9928164,2018-01-23T07:38:18.000Z
59,44,66,18,77.5881475,12.9928093,2018-01-23T07:38:22.000Z
59,44,66,18,77.5881475,12.9928093,2018-01-23T07:38:24.000Z
59,44,66,18,77.5881475,12.9928093,2018-01-23T07:38:28.000Z
59,44,66,18,77.5881475,12.9928093,2018-01-23T07:38:31.000Z
58,44,64,18,77.5881489,12.9928721,2018-01-23T07:38:35.000Z
58,44,64,18,77.5881489,12.9928721,2018-01-23T07:38:38.000Z
58,44,64,18,77.5881489,12.9928721,2018-01-23T07:38:41.000Z
58,44,64,18,77.5881489,12.9928721,2018-01-23T07:38:45.000Z
58,44,64,18,77.5881489,12.9928721,2018-01-23T07:38:48.000Z
58,44,64,18,77.5882094,12.9928368,2018-01-23T07:38:51.000Z
58,44,64,18,77.5882094,12.9928368,2018-01-23T07:38:55.000Z
58,44,64,18,77.5882094,12.9928368,2018-01-23T07:38:58.000Z
58,44,64,18,77.5882094,12.9928368,2018-01-23T07:39:02.000Z
57,43,63,18,77.5881594,12.992894,2018-01-23T07:39:06.000Z
56,42,62,18,77.5881594,12.992894,2018-01-23T07:39:09.000Z
56,42,62,18,77.5881594,12.992894,2018-01-23T07:39:13.000Z
54,41,60,18,77.5881682,12.9928777,2018-01-23T07:39:21.000Z
53,40,59,18,77.5881682,12.9928777,2018-01-23T07:39:23.000Z
53,40,59,18,77.5881682,12.9928777,2018-01-23T07:39:26.000Z
52,39,58,18,77.5881682,12.9928777,2018-01-23T07:39:30.000Z
52,39,58,18,77.5881682,12.9928777,2018-01-23T07:39:33.000Z
51,38,57,18,77.5882324,12.9928402,2018-01-23T07:39:36.000Z
52,39,58,18,77.5882324,12.9928402,2018-01-23T07:39:40.000Z
52,39,58,18,77.5882324,12.9928402,2018-01-23T07:39:43.000Z
52,39,58,18,77.5882324,12.9928402,2018-01-23T07:39:47.000Z
52,39,58,18,77.5882315,12.9928526,2018-01-23T07:39:50.000Z
52,39,58,18,77.5882315,12.9928526,2018-01-23T07:39:53.000Z
53,40,59,18,77.5882315,12.9928526,2018-01-23T07:39:57.000Z
53,40,59,18,77.5882315,12.9928526,2018-01-23T07:40:00.000Z
54,41,60,18,77.5882315,12.9928526,2018-01-23T07:40:03.000Z
55,41,61,18,77.5881856,12.9928709,2018-01-23T07:40:07.000Z
55,41,61,18,77.5881856,12.9928709,2018-01-23T07:40:10.000Z
55,41,61,18,77.5881856,12.9928709,2018-01-23T07:40:14.000Z
56,42,62,18,77.5881856,12.9928709,2018-01-23T07:40:17.000Z
56,42,62,18,77.5881856,12.9928709,2018-01-23T07:40:20.000Z
57,43,63,18,77.5881856,12.9928709,2018-01-23T07:40:24.000Z
56,42,62,18,77.5881856,12.9928709,2018-01-23T07:40:27.000Z
56,42,62,18,77.5881856,12.9928709,2018-01-23T07:40:30.000Z
55,41,61,18,77.5881856,12.9928709,2018-01-23T07:40:34.000Z
54,41,60,18,77.5881907,12.9928076,2018-01-23T07:40:37.000Z
53,40,59,18,77.5881907,12.9928076,2018-01-23T07:40:41.000Z
52,39,58,18,77.5881907,12.9928076,2018-01-23T07:40:47.000Z
51,38,57,18,77.5881122,12.9928644,2018-01-23T07:40:51.000Z
51,38,57,18,77.5881122,12.9928644,2018-01-23T07:40:54.000Z
51,38,57,18,77.5881122,12.9928644,2018-01-23T07:40:57.000Z
51,38,57,18,77.5881122,12.9928644,2018-01-23T07:41:01.000Z
51,38,57,18,77.5881122,12.9928644,2018-01-23T07:41:04.000Z
51,38,57,18,77.5881745,12.9928797,2018-01-23T07:41:08.000Z
52,39,58,18,77.5881745,12.9928797,2018-01-23T07:41:11.000Z
53,40,59,18,77.5881745,12.9928797,2018-01-23T07:41:14.000Z
53,40,59,18,77.5881745,12.9928797,2018-01-23T07:41:18.000Z
54,41,60,18,77.5881732,12.9928148,2018-01-23T07:41:21.000Z
53,40,59,18,77.5881732,12.9928148,2018-01-23T07:41:24.000Z
53,40,59,18,77.5881732,12.9928148,2018-01-23T07:41:28.000Z
53,40,59,18,77.5881732,12.9928148,2018-01-23T07:41:31.000Z
53,40,59,18,77.5881732,12.9928148,2018-01-23T07:41:35.000Z
53,40,59,18,77.588172,12.99281,2018-01-23T07:41:38.000Z
52,39,58,18,77.588172,12.99281,2018-01-23T07:41:41.000Z
52,39,58,18,77.588172,12.99281,2018-01-23T07:41:45.000Z
52,39,58,18,77.588172,12.99281,2018-01-23T07:41:48.000Z
52,39,58,18,77.588167,12.9928135,2018-01-23T07:41:51.000Z
53,40,59,18,77.5882153,12.9928408,2018-01-23T07:42:57.000Z
53,40,59,18,77.5882153,12.9928408,2018-01-23T07:43:00.000Z
53,40,59,18,77.5882153,12.9928408,2018-01-23T07:43:03.000Z
53,40,59,18,77.5881871,12.99287,2018-01-23T07:43:07.000Z
53,40,59,18,77.5881871,12.99287,2018-01-23T07:43:11.000Z
52,39,58,18,77.5881871,12.99287,2018-01-23T07:43:14.000Z
53,40,59,18,77.5881871,12.99287,2018-01-23T07:43:17.000Z
53,40,59,18,77.5881871,12.99287,2018-01-23T07:43:20.000Z
53,40,59,18,77.588167,12.9928054,2018-01-23T07:43:24.000Z
52,39,58,18,77.588167,12.9928054,2018-01-23T07:43:27.000Z
52,39,58,18,77.588167,12.9928054,2018-01-23T07:43:30.000Z
52,39,58,18,77.588167,12.9928054,2018-01-23T07:43:34.000Z
52,39,58,18,77.588167,12.9928054,2018-01-23T07:43:37.000Z
53,40,59,18,77.588167,12.9928054,2018-01-23T07:43:41.000Z
54,41,60,18,77.588167,12.9928054,2018-01-23T07:43:44.000Z
55,41,61,18,77.588167,12.9928054,2018-01-23T07:43:47.000Z
55,41,61,18,77.5881575,12.9927509,2018-01-23T07:43:51.000Z
55,41,61,18,77.5881575,12.9927509,2018-01-23T07:43:54.000Z
55,41,61,18,77.5881575,12.9927509,2018-01-23T07:43:57.000Z
55,41,61,18,77.5881575,12.9927509,2018-01-23T07:44:01.000Z
55,41,61,18,77.5881575,12.9927509,2018-01-23T07:44:04.000Z
55,41,61,18,77.5881024,12.992852,2018-01-23T07:44:08.000Z
54,41,60,18,77.5881024,12.992852,2018-01-23T07:44:11.000Z
53,40,59,18,77.5881024,12.992852,2018-01-23T07:44:14.000Z
53,40,59,18,77.5881024,12.992852,2018-01-23T07:44:18.000Z
53,40,59,18,77.5881094,12.9928684,2018-01-23T07:44:21.000Z
53,40,59,18,77.5881094,12.9928684,2018-01-23T07:44:24.000Z
52,39,58,18,77.5881094,12.9928684,2018-01-23T07:44:28.000Z
52,39,58,18,77.5881094,12.9928684,2018-01-23T07:44:31.000Z
51,38,57,18,77.5881094,12.9928684,2018-01-23T07:44:35.000Z
51,38,57,18,77.5881024,12.992852,2018-01-23T07:44:38.000Z
51,38,57,18,77.5881024,12.992852,2018-01-23T07:44:41.000Z
52,39,58,18,77.5881024,12.992852,2018-01-23T07:44:45.000Z
52,39,58,18,77.5881024,12.992852,2018-01-23T07:44:48.000Z
52,39,58,18,77.5881024,12.992852,2018-01-23T07:44:51.000Z
52,39,58,18,77.5881124,12.9928649,2018-01-23T07:44:55.000Z
52,39,58,18,77.5881124,12.9928649,2018-01-23T07:44:58.000Z
52,39,58,18,77.5881124,12.9928649,2018-01-23T07:45:02.000Z
53,40,59,18,77.5881124,12.9928649,2018-01-23T07:45:05.000Z
53,40,59,18,77.5881122,12.9928642,2018-01-23T07:45:08.000Z
53,40,59,18,77.5881122,12.9928642,2018-01-23T07:45:12.000Z
52,39,58,18,77.5881122,12.9928642,2018-01-23T07:45:15.000Z
52,39,58,18,77.5881122,12.9928642,2018-01-23T07:45:20.000Z
51,38,57,18,77.5881118,12.9928647,2018-01-23T07:45:23.000Z
49,37,54,18,77.5881118,12.9928647,2018-01-23T07:45:33.000Z
49,37,54,18,77.5881119,12.9928645,2018-01-23T07:45:36.000Z
49,37,54,18,77.5881119,12.9928645,2018-01-23T07:45:41.000Z
49,37,54,18,77.5881119,12.9928645,2018-01-23T07:45:43.000Z
49,37,54,18,77.5881119,12.9928645,2018-01-23T07:45:47.000Z
49,37,54,18,77.5881119,12.9928645,2018-01-23T07:45:50.000Z
50,38,56,18,77.5881193,12.9928572,2018-01-23T07:45:53.000Z
50,38,56,18,77.5881193,12.9928572,2018-01-23T07:45:57.000Z
50,38,56,18,77.5881193,12.9928572,2018-01-23T07:46:00.000Z
50,38,56,18,77.5881193,12.9928572,2018-01-23T07:46:03.000Z
50,38,56,18,77.5881118,12.9928638,2018-01-23T07:46:07.000Z
50,38,56,18,77.5881118,12.9928638,2018-01-23T07:46:10.000Z
49,37,54,18,77.5881118,12.9928638,2018-01-23T07:46:14.000Z
49,37,54,18,77.5881118,12.9928638,2018-01-23T07:46:17.000Z
49,37,54,18,77.5881118,12.9928638,2018-01-23T07:46:20.000Z
48,36,53,18,77.5881053,12.9928622,2018-01-23T07:46:24.000Z
48,36,53,18,77.5881053,12.9928622,2018-01-23T07:46:27.000Z
48,36,53,18,77.5881053,12.9928622,2018-01-23T07:46:30.000Z
49,37,54,18,77.5881053,12.9928622,2018-01-23T07:46:34.000Z
49,37,54,18,77.5881046,12.9928651,2018-01-23T07:46:37.000Z
50,38,56,18,77.5881046,12.9928651,2018-01-23T07:46:41.000Z
50,38,56,18,77.5881046,12.9928651,2018-01-23T07:46:47.000Z
51,38,57,18,77.5881191,12.9928654,2018-01-23T07:46:51.000Z
51,38,57,18,77.5881191,12.9928654,2018-01-23T07:46:54.000Z
52,39,58,18,77.5881191,12.9928654,2018-01-23T07:46:57.000Z
53,40,59,18,77.5881191,12.9928654,2018-01-23T07:47:01.000Z
52,39,58,18,77.5881191,12.9928654,2018-01-23T07:47:04.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:08.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:11.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:14.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:18.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:22.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:24.000Z
52,39,58,18,77.588269,12.9935548,2018-01-23T07:47:28.000Z
51,38,57,18,77.588269,12.9935548,2018-01-23T07:47:31.000Z
51,38,57,18,77.588269,12.9935548,2018-01-23T07:47:35.000Z
52,39,58,18,77.5881433,12.9928706,2018-01-23T07:47:38.000Z
53,40,59,18,77.5881433,12.9928706,2018-01-23T07:47:41.000Z
54,41,60,18,77.5881433,12.9928706,2018-01-23T07:47:45.000Z
55,41,61,18,77.5881433,12.9928706,2018-01-23T07:47:48.000Z
56,42,62,18,77.5881094,12.9928684,2018-01-23T07:47:51.000Z
56,42,62,18,77.5881094,12.9928684,2018-01-23T07:47:55.000Z
56,42,62,18,77.5881094,12.9928684,2018-01-23T07:47:58.000Z
56,42,62,18,77.5881094,12.9928684,2018-01-23T07:48:02.000Z
56,42,62,18,77.5881094,12.9928684,2018-01-23T07:48:05.000Z
55,41,61,18,77.5881094,12.9928684,2018-01-23T07:48:08.000Z
55,41,61,18,77.5881094,12.9928684,2018-01-23T07:48:12.000Z
53,40,59,18,77.5881094,12.9928684,2018-01-23T07:48:15.000Z
52,39,58,18,77.5881094,12.9928684,2018-01-23T07:48:18.000Z
51,38,57,18,77.588105,12.9928874,2018-01-23T07:48:23.000Z
49,37,54,18,77.588105,12.9928874,2018-01-23T07:48:26.000Z
47,35,52,18,77.588105,12.9928874,2018-01-23T07:48:33.000Z
47,35,52,18,77.5881045,12.9928686,2018-01-23T07:48:36.000Z
47,35,52,18,77.5881045,12.9928686,2018-01-23T07:48:40.000Z
46,34,51,18,77.5881045,12.9928686,2018-01-23T07:48:44.000Z
46,34,51,18,77.5881045,12.9928686,2018-01-23T07:48:47.000Z
46,34,51,18,77.5881045,12.9928686,2018-01-23T07:48:50.000Z
46,34,51,18,77.5881064,12.9928611,2018-01-23T07:48:53.000Z
47,35,52,18,77.5881064,12.9928611,2018-01-23T07:48:57.000Z
47,35,52,18,77.5881064,12.9928611,2018-01-23T07:49:00.000Z
48,36,53,18,77.5881064,12.9928611,2018-01-23T07:49:03.000Z
49,37,54,18,77.5881063,12.992861,2018-01-23T07:49:07.000Z
49,37,54,18,77.5881063,12.992861,2018-01-23T07:49:10.000Z
49,37,54,18,77.5881063,12.992861,2018-01-23T07:49:14.000Z
49,37,54,18,77.5881063,12.992861,2018-01-23T07:49:17.000Z
49,37,54,18,77.5881063,12.992861,2018-01-23T07:49:20.000Z
50,38,56,18,77.5881067,12.9928623,2018-01-23T07:49:24.000Z
49,37,54,18,77.5881067,12.9928623,2018-01-23T07:49:27.000Z
49,37,54,18,77.5881067,12.9928623,2018-01-23T07:49:30.000Z
50,38,56,18,77.5881067,12.9928623,2018-01-23T07:49:34.000Z
51,38,57,18,77.5881066,12.9928625,2018-01-23T07:49:37.000Z
51,38,57,18,77.5881066,12.9928625,2018-01-23T07:49:42.000Z
51,38,57,18,77.5881066,12.9928625,2018-01-23T07:49:44.000Z
51,38,57,18,77.5881066,12.9928625,2018-01-23T07:49:47.000Z
52,39,58,18,77.5881066,12.9928625,2018-01-23T07:49:51.000Z
52,39,58,18,77.5881054,12.9929017,2018-01-23T07:49:55.000Z
52,39,58,18,77.5881054,12.9929017,2018-01-23T07:49:57.000Z
52,39,58,18,77.5881054,12.9929017,2018-01-23T07:50:01.000Z
51,38,57,18,77.5881054,12.9929017,2018-01-23T07:50:04.000Z
50,38,56,18,77.5881204,12.9928652,2018-01-23T07:50:08.000Z
49,37,54,18,77.5881204,12.9928652,2018-01-23T07:50:11.000Z
48,36,53,18,77.5881204,12.9928652,2018-01-23T07:50:14.000Z
48,36,53,18,77.5881204,12.9928652,2018-01-23T07:50:18.000Z
49,37,54,18,77.5881204,12.9928652,2018-01-23T07:50:21.000Z
49,37,54,18,77.5881204,12.9928651,2018-01-23T07:50:24.000Z
50,38,56,18,77.5881204,12.9928651,2018-01-23T07:50:28.000Z
51,38,57,18,77.5881204,12.9928651,2018-01-23T07:50:31.000Z
51,38,57,18,77.5881204,12.9928651,2018-01-23T07:50:35.000Z
51,38,57,18,77.5881406,12.9928542,2018-01-23T07:50:38.000Z
51,38,57,18,77.5881406,12.9928542,2018-01-23T07:50:41.000Z
51,38,57,18,77.5881406,12.9928542,2018-01-23T07:50:45.000Z
50,38,56,18,77.5881406,12.9928542,2018-01-23T07:50:48.000Z
50,38,56,18,77.5881406,12.9928542,2018-01-23T07:50:51.000Z
49,37,54,18,77.588121,12.9928621,2018-01-23T07:50:55.000Z
49,37,54,18,77.588121,12.9928621,2018-01-23T07:50:58.000Z
49,37,54,18,77.588121,12.9928621,2018-01-23T07:51:02.000Z
49,37,54,18,77.588121,12.9928621,2018-01-23T07:51:05.000Z
49,37,54,18,77.5881878,12.9928672,2018-01-23T07:51:08.000Z
50,38,56,18,77.5881878,12.9928672,2018-01-23T07:51:12.000Z
50,38,56,18,77.5881878,12.9928672,2018-01-23T07:51:15.000Z
50,38,56,18,77.5881878,12.9928672,2018-01-23T07:51:18.000Z
51,38,57,18,77.5881046,12.9928681,2018-01-23T07:51:26.000Z
50,38,56,18,77.5881046,12.9928681,2018-01-23T07:51:31.000Z
49,37,54,18,77.5881046,12.9928681,2018-01-23T07:51:36.000Z
49,37,54,18,77.5881146,12.9928722,2018-01-23T07:51:40.000Z
49,37,54,18,77.5881146,12.9928722,2018-01-23T07:51:43.000Z
49,37,54,18,77.5881146,12.9928722,2018-01-23T07:51:47.000Z
50,38,56,18,77.5881146,12.9928722,2018-01-23T07:51:50.000Z
52,39,58,18,77.5881603,12.9929096,2018-01-23T07:51:53.000Z
52,39,58,18,77.5881603,12.9929096,2018-01-23T07:51:57.000Z
53,40,59,18,77.5881603,12.9929096,2018-01-23T07:52:00.000Z
54,41,60,18,77.5881603,12.9929096,2018-01-23T07:52:03.000Z
54,41,60,18,77.5881603,12.9929096,2018-01-23T07:52:07.000Z
54,41,60,18,77.5881057,12.9928638,2018-01-23T07:52:10.000Z
54,41,60,18,77.5881057,12.9928638,2018-01-23T07:52:14.000Z
54,41,60,18,77.5881057,12.9928638,2018-01-23T07:52:17.000Z
54,41,60,18,77.5881057,12.9928638,2018-01-23T07:52:20.000Z
54,41,60,18,77.5881057,12.9928638,2018-01-23T07:52:24.000Z
53,40,59,18,77.5881176,12.9928645,2018-01-23T07:52:27.000Z
53,40,59,18,77.5881176,12.9928645,2018-01-23T07:52:30.000Z
52,39,58,18,77.5881176,12.9928645,2018-01-23T07:52:34.000Z
52,39,58,18,77.5881176,12.9928645,2018-01-23T07:52:37.000Z
52,39,58,18,77.5881057,12.992864,2018-01-23T07:52:41.000Z
51,38,57,18,77.5881057,12.992864,2018-01-23T07:52:47.000Z
51,38,57,18,77.5881057,12.992864,2018-01-23T07:52:51.000Z
50,38,56,18,77.5881057,12.992864,2018-01-23T07:52:54.000Z
50,38,56,18,77.5881055,12.9928644,2018-01-23T07:52:57.000Z
49,37,54,18,77.5881055,12.9928644,2018-01-23T07:53:01.000Z
49,37,54,18,77.5881055,12.9928644,2018-01-23T07:53:04.000Z
49,37,54,18,77.5881055,12.9928644,2018-01-23T07:53:08.000Z
50,38,56,18,77.5881137,12.9928752,2018-01-23T07:53:11.000Z
50,38,56,18,77.5881137,12.9928752,2018-01-23T07:53:14.000Z
50,38,56,18,77.5881137,12.9928752,2018-01-23T07:53:18.000Z
50,38,56,18,77.5881137,12.9928752,2018-01-23T07:53:21.000Z
50,38,56,18,77.5881137,12.9928752,2018-01-23T07:53:24.000Z
50,38,56,18,77.5881055,12.9928645,2018-01-23T07:53:28.000Z
50,38,56,18,77.5881055,12.9928645,2018-01-23T07:53:31.000Z
50,38,56,18,77.5881055,12.9928645,2018-01-23T07:53:35.000Z
51,38,57,18,77.5881055,12.9928645,2018-01-23T07:53:38.000Z
51,38,57,18,77.5881056,12.9928642,2018-01-23T07:53:41.000Z
52,39,58,18,77.5881056,12.9928642,2018-01-23T07:53:45.000Z
52,39,58,18,77.5881056,12.9928642,2018-01-23T07:53:48.000Z
53,40,59,18,77.5881056,12.9928642,2018-01-23T07:53:51.000Z
52,39,58,18,77.5881056,12.9928642,2018-01-23T07:53:55.000Z
53,40,59,18,77.5881056,12.9928642,2018-01-23T07:53:58.000Z
53,40,59,18,77.5881056,12.9928642,2018-01-23T07:54:02.000Z
53,40,59,18,77.5881056,12.9928642,2018-01-23T07:54:05.000Z
53,40,59,18,77.5881056,12.9928642,2018-01-23T07:54:08.000Z
52,39,58,18,77.588121,12.9928656,2018-01-23T07:54:13.000Z
52,39,58,18,77.588121,12.9928656,2018-01-23T07:54:17.000Z
52,39,58,18,77.588121,12.9928656,2018-01-23T07:54:18.000Z
51,38,57,18,77.588121,12.9928656,2018-01-23T07:54:22.000Z
51,38,57,18,77.588121,12.9928656,2018-01-23T07:54:26.000Z
50,38,56,18,77.588121,12.9928656,2018-01-23T07:54:30.000Z
50,38,56,18,77.588121,12.9928656,2018-01-23T07:54:33.000Z
48,36,53,18,77.588121,12.9928656,2018-01-23T07:54:40.000Z
47,35,52,18,77.5881199,12.9928718,2018-01-23T07:54:43.000Z
47,35,52,18,77.5881199,12.9928718,2018-01-23T07:54:47.000Z
46,34,51,18,77.5881199,12.9928718,2018-01-23T07:54:50.000Z
46,34,51,18,77.5881199,12.9928718,2018-01-23T07:54:53.000Z
47,35,52,18,77.58812,12.9928718,2018-01-23T07:54:57.000Z
47,35,52,18,77.58812,12.9928718,2018-01-23T07:55:00.000Z
47,35,52,18,77.58812,12.9928718,2018-01-23T07:55:03.000Z
48,36,53,18,77.58812,12.9928718,2018-01-23T07:55:07.000Z
48,36,53,18,77.58812,12.9928718,2018-01-23T07:55:11.000Z
49,37,54,18,77.5881111,12.9929028,2018-01-23T07:55:14.000Z
51,38,57,18,77.5881111,12.9929028,2018-01-23T07:55:17.000Z
51,38,57,18,77.5881111,12.9929028,2018-01-23T07:55:20.000Z
51,38,57,18,77.5881111,12.9929028,2018-01-23T07:55:24.000Z
50,38,56,18,77.5881103,12.9929017,2018-01-23T07:55:28.000Z
50,38,56,18,77.5881103,12.9929017,2018-01-23T07:55:32.000Z
49,37,54,18,77.5881103,12.9929017,2018-01-23T07:55:36.000Z
49,37,54,18,77.5881103,12.9929017,2018-01-23T07:55:37.000Z
48,36,53,18,77.5881103,12.9929017,2018-01-23T07:55:41.000Z
48,36,53,18,77.5881499,12.9928715,2018-01-23T07:55:44.000Z
48,36,53,18,77.5881499,12.9928715,2018-01-23T07:55:47.000Z
48,36,53,18,77.5881499,12.9928715,2018-01-23T07:55:51.000Z
48,36,53,18,77.5881499,12.9928715,2018-01-23T07:55:54.000Z
49,37,54,18,77.5881499,12.9928715,2018-01-23T07:55:57.000Z
50,38,56,18,77.5881195,12.992865,2018-01-23T07:56:01.000Z
51,38,57,18,77.5881195,12.992865,2018-01-23T07:56:04.000Z
51,38,57,18,77.5881195,12.992865,2018-01-23T07:56:08.000Z
51,38,57,18,77.5881195,12.992865,2018-01-23T07:56:11.000Z
51,38,57,18,77.5881397,12.9928544,2018-01-23T07:56:14.000Z
50,38,56,18,77.5881397,12.9928544,2018-01-23T07:56:18.000Z
49,37,54,18,77.5881397,12.9928544,2018-01-23T07:56:21.000Z
49,37,54,18,77.5881397,12.9928544,2018-01-23T07:56:24.000Z
48,36,53,18,77.5881519,12.9928742,2018-01-23T07:56:28.000Z
48,36,53,18,77.5881519,12.9928742,2018-01-23T07:56:31.000Z
47,35,52,18,77.5881519,12.9928742,2018-01-23T07:56:35.000Z
47,35,52,18,77.5881519,12.9928742,2018-01-23T07:56:38.000Z
48,36,53,18,77.5881519,12.9928742,2018-01-23T07:56:41.000Z
48,36,53,18,77.5881094,12.9928684,2018-01-23T07:56:46.000Z
48,36,53,18,77.5881094,12.9928684,2018-01-23T07:56:48.000Z
48,36,53,18,77.5881094,12.9928684,2018-01-23T07:56:51.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:56:55.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:56:58.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:03.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:05.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:08.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:12.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:15.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:18.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:22.000Z
49,37,54,18,77.5881094,12.9928684,2018-01-23T07:57:25.000Z
50,38,56,18,77.588152,12.9929566,2018-01-23T07:57:31.000Z
51,38,57,18,77.588152,12.9929566,2018-01-23T07:57:33.000Z
52,39,58,18,77.5893434,12.9932534,2018-01-23T07:57:43.000Z
53,40,59,18,77.5893434,12.9932534,2018-01-23T07:57:47.000Z
53,40,59,18,77.5893434,12.9932534,2018-01-23T07:57:50.000Z
53,40,59,18,77.5893434,12.9932534,2018-01-23T07:57:53.000Z
53,40,59,18,77.5893434,12.9932534,2018-01-23T07:57:57.000Z
53,40,59,18,77.5881243,12.9929306,2018-01-23T07:58:00.000Z
54,41,60,18,77.5881243,12.9929306,2018-01-23T07:58:03.000Z
54,41,60,18,77.5881243,12.9929306,2018-01-23T07:58:07.000Z
54,41,60,18,77.5881243,12.9929306,2018-01-23T07:58:11.000Z
54,41,60,18,77.5881198,12.9928704,2018-01-23T07:58:14.000Z
53,40,59,18,77.5881198,12.9928704,2018-01-23T07:58:18.000Z
53,40,59,18,77.5881198,12.9928704,2018-01-23T07:58:21.000Z
52,39,58,18,77.5881198,12.9928704,2018-01-23T07:58:26.000Z
52,39,58,18,77.5881002,12.9928179,2018-01-23T07:58:28.000Z
